client_id,call_start,call_end,call_duration_min,agent_id,team,topic,resolved,escalation_level,satisfaction_score,satisfaction_delta,nps_score,monthly_bill_usd,discount_given_usd,tenure_months,prior_calls_3m,hold_time_seconds,queue_position,thumbs_up,comments,follow_up_required,language,age,device,contract_type,platform,created_at
CID10109,2025-01-03 00:05:00,2025-01-03 00:14:27.727396,9.46,A144,Sales,Connectivity,1,0,10,0,8,166.06,1.47,94,1,13,10.0,1.0,,0,English,56,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10110,2025-01-11 00:36:00,2025-01-11 00:45:28.187966,9.47,A157,Retention,Billing,1,0,8,0,9,105.83,0.0,12,1,51,,1.0,Wait time was too long,0,English,45,Android,1-year,Mobile,2025-10-02 10:56:47.586094
CID10111,2025-01-06 00:59:00,2025-01-06 01:03:57.500457,4.96,A130,Technical Support,Account,1,0,6,0,10,108.95,0.0,42,0,28,14.0,,I was disconnected,0,English,50,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10112,2025-03-21 00:08:00,2025-03-21 00:13:10.426210,5.17,A122,Technical Support,Technical,0,0,10,-1,9,58.7,0.0,34,1,12,19.0,1.0,Excellent support!,0,English,51,Web,2-year,VoIP,2025-10-02 10:56:47.586094
CID10113,2025-02-19 00:31:00,2025-02-19 00:40:23.537977,9.39,A141,Retention,Connectivity,1,1,9,2,4,119.97,0.0,20,0,71,5.0,1.0,,0,English,37,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10114,2025-01-31 00:52:00,2025-01-31 00:52:30.000000,0.5,A109,Technical Support,Account,1,2,6,2,6,54.33,0.0,74,0,44,5.0,,"Great, thanks",0,Spanish,48,Android,2-year,VoIP,2025-10-02 10:56:47.586094
CID10115,2025-03-03 00:44:00,2025-03-03 00:44:30.000000,0.5,A131,Sales,Connectivity,0,0,8,0,6,123.41,0.0,5,0,9,,1.0,Transferred multiple times before resolution,0,English,28,Android,2-year,Mobile,2025-10-02 10:56:47.586094
CID10116,2025-02-18 00:41:00,2025-02-18 00:44:41.360080,3.69,A152,Retention,Technical,1,0,6,0,6,49.94,0.0,2,0,31,10.0,,,0,Spanish,44,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10117,2025-01-07 00:42:00,2025-01-07 00:48:43.159025,6.72,A129,Sales,Billing,1,0,6,-1,8,36.32,999.99,46,1,27,5.0,,,0,Spanish,46,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10118,2025-03-08 00:21:00,2025-03-08 00:30:51.926724,9.87,A138,Technical Support,Connectivity,1,0,10,-5,4,161.83,0.0,13,1,15,4.0,1.0,Billing error corrected,1,Spanish,52,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10119,2025-01-24 00:17:00,2025-01-24 00:33:51.128238,16.85,A130,Technical Support,Connectivity,0,0,10,0,10,53.92,0.0,45,0,14,6.0,1.0,Transferred multiple times before resolution,0,English,49,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10120,2025-02-19 00:48:00,2025-02-19 01:01:08.757464,13.15,A181,Technical Support,Connectivity,0,0,5,0,9,31.84,0.0,53,2,13,4.0,,,0,English,52,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10121,2025-03-09 00:48:00,2025-03-09 00:55:02.422129,7.04,A199,Billing,Billing,1,0,9,-3,8,31.63,0.0,1,0,29,7.0,1.0,Transferred multiple times before resolution,0,Other,38,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10122,2025-01-12 00:52:00,2025-01-12 00:59:53.154165,7.89,A101,Sales,Connectivity,1,0,7,1,7,31.69,0.0,51,0,18,7.0,1.0,Not happy with the service,0,English,35,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10123,2025-01-04 00:54:00,2025-01-04 00:55:59.089429,1.98,A177,Sales,Connectivity,1,1,7,0,9,90.62,0.0,14,0,53,18.0,1.0,Excellent support!,0,English,36,iOS,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10124,2025-01-08 00:30:00,2025-01-08 00:37:53.335271,7.89,A176,Technical Support,Plan Change,0,0,7,1,8,51.45,15.35,17,1,33,3.0,1.0,,0,English,43,iOS,2-year,Landline,2025-10-02 10:56:47.586094
CID10125,2025-01-17 00:30:00,2025-01-17 00:36:16.082890,6.27,A192,Technical Support,Technical,1,0,6,0,9,216.76,0.0,999,0,2,1.0,,,0,English,18,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10126,2025-02-21 00:47:00,2025-02-21 00:56:56.178682,9.94,A111,Technical Support,Billing,0,0,8,2,7,111.24,0.0,62,12,31,4.0,1.0,,0,English,55,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10127,2025-03-01 00:38:00,2025-03-01 00:41:02.196860,3.04,A138,Billing,Other,1,0,7,0,10,63.71,2.59,0,2,9,,1.0,,0,English,40,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10128,2025-01-01 00:42:00,2025-01-01 00:53:06.964745,11.12,A165,Technical Support,Connectivity,1,0,10,2,9,126.77,0.0,15,1,27,,1.0,Wait time was too long,0,Spanish,35,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10129,2025-01-22 00:47:00,2025-01-22 01:04:11.786009,17.2,A195,Technical Support,Account,1,0,8,2,8,40.56,0.0,27,0,34,14.0,1.0,Resolved after supervisor escalation,1,English,18,Web,1-year,Mobile,2025-10-02 10:56:47.586094
CID10130,2025-01-17 00:53:00,2025-01-17 01:00:20.846347,7.35,A112,Technical Support,Account,1,0,8,-2,10,17.94,8.65,30,3,8,12.0,1.0,Billing error corrected,1,Spanish,39,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10131,2025-01-08 00:20:00,2025-01-08 00:30:24.616220,10.41,A145,Technical Support,Billing,1,0,6,-1,6,30.15,10.97,28,0,18,4.0,,Agent could not help,0,English,37,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10132,2025-01-04 00:22:00,2025-01-04 00:34:08.451837,12.14,A126,Billing,Billing,1,0,7,1,5,59.64,2.99,3,1,6,12.0,1.0,Not happy with the service,0,English,29,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10133,2025-01-13 00:05:00,2025-01-13 00:10:35.560630,5.59,A116,Retention,Billing,1,0,9,-1,8,47.77,0.0,8,1,2,10.0,1.0,,0,English,31,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10134,2025-03-27 00:34:00,2025-03-27 00:43:20.673293,9.34,A194,Retention,Billing,1,0,9,0,7,89.54,2.4,10,1,14,,1.0,,0,English,39,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10135,2025-01-12 00:02:00,2025-01-12 00:10:04.533264,8.08,A197,Billing,Technical,0,2,6,2,7,50.66,0.0,39,0,14,3.0,,,0,Spanish,32,Android,1-year,Landline,2025-10-02 10:56:47.586094
CID10136,2025-01-22 00:27:00,2025-01-22 00:35:35.163395,8.59,A159,Technical Support,Connectivity,0,0,8,0,9,85.53,0.0,7,1,162,,,Billing error corrected,1,English,46,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10137,2025-02-06 00:32:00,2025-02-06 00:35:21.716478,3.36,A163,Technical Support,Connectivity,1,1,9,-2,7,134.37,0.0,5,0,18,10.0,1.0,,0,English,31,Web,2-year,VoIP,2025-10-02 10:56:47.586094
CID10138,2025-01-14 00:17:00,2025-01-14 00:25:08.823663,8.15,A187,Technical Support,Connectivity,1,0,5,-1,8,50.57,0.0,75,0,12,16.0,,,0,English,41,iOS,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10139,2025-04-18 00:35:00,2025-04-18 00:45:59.279385,10.99,A134,Billing,Connectivity,1,1,9,3,6,571.7696901994144,15.85,0,0,26,,1.0,"Great, thanks",0,English,54,Web,1-year,Mobile,2025-10-02 10:56:47.586094
CID10140,2025-04-09 00:01:00,2025-04-09 00:17:42.411699,16.71,A169,Technical Support,Billing,1,0,7,0,9,19.05,0.0,147,0,3,10.0,1.0,,0,English,39,iOS,2-year,Mobile,2025-10-02 10:56:47.586094
CID10141,2025-01-09 00:02:00,2025-01-09 00:15:45.337497,13.76,A182,Billing,Connectivity,1,0,9,-2,8,50.69,0.0,27,0,980,13.0,1.0,I was disconnected,0,English,44,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10142,2025-01-21 00:49:00,2025-01-21 01:09:55.145685,20.92,A129,Billing,Technical,0,0,7,-3,9,26.07,0.0,42,1,30,6.0,1.0,Excellent support!,0,English,43,Feature Phone,1-year,VoIP,2025-10-02 10:56:47.586094
CID10143,2025-01-11 00:21:00,2025-01-11 00:24:23.754877,3.4,A170,Technical Support,Connectivity,1,0,5,-1,6,59.57,0.0,8,2,42,12.0,,Agent could not help,0,Spanish,40,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10144,2025-01-11 00:07:00,2025-01-11 00:20:14.035429,13.23,A173,Sales,Connectivity,0,0,5,0,10,62.9,0.0,0,1,6,9.0,,Not happy with the service,0,English,39,Web,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10145,2025-01-02 00:31:00,2025-01-02 00:40:06.003122,9.1,A195,Billing,Account,0,0,8,2,10,62.78,11.18,32,1,16,,1.0,Transferred multiple times before resolution,0,English,33,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10146,2025-01-29 00:46:00,2025-01-29 01:07:08.329056,21.14,A197,Retention,Connectivity,1,0,10,1,9,40.93,0.0,43,0,16,,1.0,,0,English,41,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10147,2025-01-21 00:12:00,2025-01-21 00:15:09.012617,3.15,A162,Retention,Account,1,0,6,0,5,216.82,0.0,32,3,52,,,,0,Spanish,36,iOS,1-year,VoIP,2025-10-02 10:56:47.586094
CID10148,2025-01-02 00:37:00,2025-01-02 00:39:57.700137,2.96,A127,Retention,Account,1,0,9,-1,5,25.51,0.0,3,1,0,18.0,1.0,,0,English,58,Android,2-year,Landline,2025-10-02 10:56:47.586094
CID10149,2025-01-10 00:05:00,2025-01-10 00:09:24.218648,4.4,A159,Technical Support,Connectivity,1,0,5,1,6,24.59,2.11,33,0,11,11.0,,,0,English,49,iOS,1-year,VoIP,2025-10-02 10:56:47.586094
